Date,Open,High,Low,Close,Volume,Adj Close
2015-12-28,8.35,8.40,8.21,8.29,35951800,8.29
2015-12-25,8.41,8.41,8.41,8.41,000,8.41
2015-12-24,8.58,8.58,8.39,8.41,54712900,8.41
2015-12-23,7.92,8.18,7.88,8.16,44403400,8.16
2015-12-22,7.80,7.91,7.80,7.85,43411700,7.85
2015-12-21,7.78,8.00,7.78,7.86,46946900,7.86
2015-12-18,7.77,7.90,7.75,7.85,69904000,7.85
2015-12-17,8.10,8.10,7.89,7.99,87080400,7.99
2015-12-16,8.10,8.26,8.05,8.17,68769000,8.17
2015-12-15,7.80,8.07,7.80,7.90,62152700,7.90
2015-12-14,7.70,7.87,7.66,7.82,80016300,7.82
2015-12-11,8.10,8.13,7.92,7.94,89828400,7.94
2015-12-10,8.29,8.31,8.12,8.17,94904000,8.17
2015-12-09,8.31,8.46,8.27,8.42,97014500,8.42
2015-12-08,8.35,8.38,8.21,8.30,140025700,8.30
2015-12-07,8.95,8.95,8.57,8.60,120985000,8.60
2015-12-04,8.80,9.09,8.74,9.04,131902300,9.04
2015-12-03,8.52,8.94,8.47,8.92,84495000,8.92
2015-12-02,8.86,8.87,8.75,8.85,69579400,8.85
2015-12-01,8.68,8.85,8.61,8.83,82985100,8.83
2015-11-30,8.37,8.78,8.36,8.58,130693700,8.58
2015-11-27,8.80,8.81,8.50,8.51,77618900,8.51
2015-11-26,8.86,8.90,8.73,8.75,52211000,8.75
2015-11-25,8.65,8.87,8.55,8.81,115040800,8.81
2015-11-24,8.42,8.59,8.38,8.53,61447100,8.53
2015-11-23,8.51,8.59,8.32,8.49,60304700,8.49
2015-11-20,8.31,8.59,8.30,8.55,50244300,8.55
2015-11-19,8.24,8.37,8.13,8.33,63828600,8.33
2015-11-18,8.33,8.38,8.08,8.13,77647600,8.13
2015-11-17,8.35,8.48,8.33,8.36,54959600,8.36
2015-11-16,8.05,8.19,8.05,8.10,59528900,8.10
2015-11-13,8.40,8.41,8.30,8.32,79767600,8.32
2015-11-12,8.39,8.73,8.36,8.68,58188100,8.68
2015-11-11,8.50,8.59,8.42,8.43,63610400,8.43
2015-11-10,8.65,8.75,8.57,8.60,62667300,8.60
2015-11-09,8.85,8.99,8.73,8.76,48590900,8.76
2015-11-06,9.10,9.20,8.95,8.98,61435500,8.98
2015-11-05,9.10,9.23,9.07,9.20,66531400,9.20
2015-11-04,9.10,9.35,9.05,9.25,123230900,9.25
2015-11-03,8.70,8.85,8.70,8.78,44932100,8.78
2015-11-02,8.75,8.77,8.58,8.61,35075300,8.61
2015-10-30,8.86,8.86,8.66,8.69,77900300,8.69
2015-10-29,8.76,8.98,8.76,8.86,124914400,8.86
2015-10-28,8.65,8.66,8.56,8.57,57345600,8.57
2015-10-27,8.77,8.80,8.68,8.74,63683100,8.74
2015-10-26,9.07,9.07,8.85,8.87,51349900,8.87
2015-10-23,9.00,9.06,8.86,8.93,84670200,8.93
2015-10-22,9.05,9.10,8.86,8.89,64830200,8.89
2015-10-21,9.15,9.15,9.15,9.15,000,9.15
2015-10-20,9.12,9.23,9.05,9.15,42661300,9.15
2015-10-19,9.24,9.32,9.15,9.29,31730300,9.29
2015-10-16,9.37,9.39,9.05,9.21,139463100,9.21
2015-10-15,9.19,9.35,9.10,9.32,70986500,9.32
2015-10-14,8.90,9.20,8.90,9.06,54149800,9.06
2015-10-13,9.23,9.23,8.95,9.13,90959600,9.13
2015-10-12,9.55,9.55,9.33,9.44,61486400,9.44
2015-10-09,9.30,9.60,9.13,9.27,163157300,9.27
2015-10-08,9.42,9.42,8.85,8.95,118304300,8.95
2015-10-07,8.75,9.54,8.64,9.52,216886900,9.52
2015-10-06,8.44,8.53,8.33,8.37,177173400,8.37
2015-10-05,8.35,8.38,8.14,8.25,77130400,8.25
2015-10-02,8.08,8.19,7.93,8.18,109146600,8.18
2015-10-01,7.93,7.93,7.93,7.93,000,7.93
2015-09-30,7.66,7.95,7.66,7.93,99837500,7.93
2015-09-29,7.68,7.68,7.41,7.44,103036200,7.44
2015-09-28,8.06,8.06,8.06,8.06,000,8.06
2015-09-25,7.88,8.10,7.80,8.06,74802000,8.06
2015-09-24,8.04,8.09,7.90,7.91,46286500,7.91
2015-09-23,8.26,8.33,8.00,8.05,74198900,8.05
2015-09-22,8.42,8.58,8.40,8.44,40124100,8.44
2015-09-21,8.41,8.43,8.28,8.38,66522900,8.38
2015-09-18,8.69,8.73,8.50,8.68,71448200,8.68
2015-09-17,8.74,8.87,8.63,8.69,72762500,8.69
2015-09-16,8.68,8.71,8.44,8.68,49163000,8.68
2015-09-15,8.53,8.75,8.48,8.51,59021800,8.51
2015-09-14,8.61,8.73,8.52,8.57,41585100,8.57
2015-09-11,8.92,8.92,8.54,8.57,60414700,8.57
2015-09-10,8.90,8.90,8.63,8.80,92296300,8.80
2015-09-09,9.23,9.45,9.06,9.42,79661300,9.17
2015-09-08,8.68,9.08,8.54,9.02,55979900,8.781
2015-09-07,8.69,8.94,8.67,8.68,54165400,8.45
2015-09-04,9.06,9.06,8.70,8.80,67960000,8.566
2015-09-03,8.84,8.84,8.84,8.84,000,8.605
2015-09-02,8.90,9.09,8.62,8.84,95323000,8.605
2015-09-01,9.78,9.78,9.19,9.22,83832200,8.975
2015-08-31,9.34,9.77,9.25,9.61,113126500,9.355
2015-08-28,10.38,10.38,9.21,9.24,135342000,8.995
2015-08-27,8.59,9.34,8.51,9.22,230547500,8.975
2015-08-26,7.91,8.34,7.83,8.06,90983400,7.846
2015-08-25,7.94,8.18,7.60,7.91,114433900,7.70
2015-08-24,8.35,8.49,8.07,8.10,88591000,7.885
2015-08-21,8.95,9.02,8.76,8.82,92592900,8.586
2015-08-20,9.31,9.42,9.06,9.11,82272900,8.868
2015-08-19,9.54,9.62,9.40,9.41,61103900,9.16
2015-08-18,9.72,9.79,9.45,9.47,35570200,9.219
2015-08-17,9.74,9.80,9.52,9.64,39419600,9.384
2015-08-14,10.04,10.04,9.74,9.86,54512700,9.598
2015-08-13,10.00,10.16,9.96,10.02,61889900,9.754
2015-08-12,9.84,9.99,9.72,9.88,62647100,9.618
2015-08-11,9.70,10.06,9.70,9.93,91103100,9.666
2015-08-10,9.58,9.58,9.37,9.54,43093900,9.287
